region_id,region_name,country,num_hospitals,num_clinics,hospital_capacity_per_1000,clinic_capacity_per_1000,healthcare_access_index,healthcare_quality_index,population_density,median_income,education_index,unemployment_rate
101,Kolkata,India,5,5,1.1,1.02,69,72,764,54537,0.64,8.9
102,Pune,India,1,6,0.76,1.02,72,51,1673,52826,0.64,6.06
103,Agra,India,7,12,1.33,0.7,78,59,770,28865,0.88,7.99
104,Howrah,India,8,10,1.39,0.77,59,90,949,32967,0.81,3.26
105,Howrah,India,8,14,1.7,0.45,78,50,1717,33843,0.72,8.15
106,Guwahati,India,4,4,1.69,0.74,82,71,1321,27933,0.74,9.66
107,Hubli,India,9,4,1.7,0.3,65,77,1735,55002,0.84,6.28
108,Mysore,India,6,5,2.01,1.3,68,58,591,37663,0.83,9.83
109,Jabalpur,India,7,7,1.42,0.49,67,90,1183,33862,0.74,5.86
110,Mumbai,India,8,18,0.96,0.51,78,65,1289,50313,0.8,8.29
111,Jalandhar,India,5,2,0.5,1.11,79,72,1053,50647,0.65,6.5
112,Jodhpur,India,10,16,1.17,1.19,68,65,1156,29291,0.64,6.59
113,Mumbai,India,7,13,2.26,1.09,54,62,1997,39701,0.62,8.84
114,Madurai,India,1,18,1.44,1.31,51,55,905,50853,0.64,8.12
115,Raipur,India,7,18,1.97,1.34,74,83,630,46009,0.85,9.65
116,Thiruvananthapuram,India,7,12,1.11,1.49,74,85,1866,58079,0.7,3.96
117,Jodhpur,India,10,13,1.16,0.88,57,57,1956,59520,0.89,6.71
118,Bangalore,India,2,5,1.4,1.46,80,54,1327,33341,0.84,10.0
119,Salem,India,6,19,1.1,1.07,52,67,1517,35145,0.82,5.53
120,Agra,India,9,11,0.69,1.04,74,53,814,37197,0.68,5.78
121,Kanpur,India,10,9,1.95,0.72,66,62,1094,51482,0.75,3.33
122,Kota,India,8,19,1.86,1.03,72,79,532,59091,0.71,6.67
123,Lucknow,India,6,20,1.5,0.51,55,89,1368,52573,0.82,6.46
124,Faridabad,India,7,2,0.9,1.42,83,85,910,43719,0.61,5.47
125,Ludhiana,India,7,3,1.71,1.02,68,70,1228,29663,0.77,3.85
126,Salem,India,5,18,0.87,1.18,67,75,955,26786,0.65,3.57
127,Rajkot,India,9,15,2.38,0.92,50,69,779,56905,0.68,6.22
128,Vadodara,India,7,9,0.82,0.84,76,69,532,41982,0.7,9.31
129,Lucknow,India,5,10,2.16,0.56,73,65,1536,30955,0.74,3.06
130,Mumbai,India,2,10,0.66,0.48,55,57,779,29043,0.62,7.75
131,Jabalpur,India,7,11,1.45,0.62,57,87,1051,53170,0.76,8.49
132,Lucknow,India,4,11,0.92,0.75,81,82,1696,56509,0.83,3.31
133,Gwalior,India,10,12,2.19,0.58,68,86,1112,24349,0.79,4.24
134,Pune,India,3,1,1.69,0.96,57,56,1094,42115,0.89,6.18
135,Amritsar,India,6,12,1.39,0.75,85,89,1631,35200,0.69,4.67
136,Patna,India,3,14,0.59,1.05,60,68,1376,51656,0.66,5.24
137,Chennai,India,2,11,2.3,1.15,78,84,1353,55722,0.77,9.28
138,Jalandhar,India,6,8,1.01,1.1,67,90,938,43095,0.89,4.14
